ID,Name,Type,Description,Root structure,Parent,Identifier,Full name,UML entity,SortID,Status,Text popis s poznámkou v závorce
Semanticke-prvky,Sémantické konceptuální prvky,Structure,"Soubor základních prvků modelovaných v rámci konceptuálních datových modelů agend a jejich sémantických slovníků, jak je definováno v Metodice evidence údajů v agendách a KDM.",Sémantické konceptuální prvky,,::Semanticke-prvky,Sémantické konceptuální prvky /  / Sémantické konceptuální prvky,PACKAGE,910000,Verified,"
Structure Sémantické konceptuální prvky: Soubor základních prvků modelovaných v rámci konceptuálních datových modelů agend a jejich sémantických slovníků, jak je definováno v Metodice evidence údajů v agendách a KDM. ()"
konceptualni_osoba,Konceptuální prvek Osoba,osoba,"Osoba je subjekt, a to buď právnická osoba, právnický subjekt, nebo fyzická osoba. Je vždy jednoznačně identifikovatelná a veškeré transakce, jež se jí týkají, jsou s ní svázány. Údaje, které jsou o ní vedené, jsou její údaje subjektu údajů. ",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::konceptualni_osoba,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Konceptuální prvek Osoba,CLASS,910100,Verified,"
osoba Konceptuální prvek Osoba: Osoba je subjekt, a to buď právnická osoba, právnický subjekt, nebo fyzická osoba. Je vždy jednoznačně identifikovatelná a veškeré transakce, jež se jí týkají, jsou s ní svázány. Údaje, které jsou o ní vedené, jsou její údaje subjektu údajů.  (Jde o metaprvek z Metodiky KDM)"
Identifikator,Identifikátor osoby,Vlastnost,"Jednoznačný identifikátor osoby, jde buď o referenční identifikátor, nebo vlastní identifikátor svázaný s tím referenčním.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::Identifikator,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Identifikátor osoby,ATTRIBUTE,910101,Verified,"
Vlastnost Identifikátor osoby: Jednoznačný identifikátor osoby, jde buď o referenční identifikátor, nebo vlastní identifikátor svázaný s tím referenčním. ()"
DalsiIdentifikatory,Další identifikátory osoby,Vlastnost,"Pokud jsou důležité další identifikátory, tak je v rámci oprávnění stanovených pro jednotlivé druhy identifikátorů v NAP evidujeme, vždy musíme ale znát zdroj této identifikace, její závaznost a svázání s konkrétní osobou a relevanci pro jednotlivé účely identifikování a evidence údajů.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::DalsiIdentifikatory,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Další identifikátory osoby,ATTRIBUTE,910102,Verified,"
Vlastnost Další identifikátory osoby: Pokud jsou důležité další identifikátory, tak je v rámci oprávnění stanovených pro jednotlivé druhy identifikátorů v NAP evidujeme, vždy musíme ale znát zdroj této identifikace, její závaznost a svázání s konkrétní osobou a relevanci pro jednotlivé účely identifikování a evidence údajů. ()"
Nazev,Jméno nebo název osoby,Vlastnost,"Jméno fyzické osoby či název právnického subjektu, musí být shodné s referenční identitou, tedy pokud ji osoba má.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::Nazev,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Jméno nebo název osoby,ATTRIBUTE,910103,Verified,"
Vlastnost Jméno nebo název osoby: Jméno fyzické osoby či název právnického subjektu, musí být shodné s referenční identitou, tedy pokud ji osoba má. ()"
ZdrojIdentity,Zdroj identity osoby,Vlastnost,"Odkud pochází identita této osoby? V naprosté většíně případů je referenční identita v základním registru (pro fyzické v ROB a pro právnické v ROS), pokud to tak není, tak je to ale cílový stav. Vedeme si tedy informace o tom, odkud jsme identitu nikoliv získali, ale kde ji považujeme za autoritativní.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::ZdrojIdentity,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Zdroj identity osoby,ATTRIBUTE,910104,Verified,"
Vlastnost Zdroj identity osoby: Odkud pochází identita této osoby? V naprosté většíně případů je referenční identita v základním registru (pro fyzické v ROB a pro právnické v ROS), pokud to tak není, tak je to ale cílový stav. Vedeme si tedy informace o tom, odkud jsme identitu nikoliv získali, ale kde ji považujeme za autoritativní. ()"
PrimarniIS,Primární systém evidence,Vlastnost,"Která evidence (informační systém) je tou pro nás primární evidencí osoby a jejích základních atributů u nás? Je primárně osoba evidována v Evidenci subjektů navázané na základní registry, nebo jen v jednom AIS bez propagace identity dovnitř úřadu?",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::PrimarniIS,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Primární systém evidence,ATTRIBUTE,910105,Verified,"
Vlastnost Primární systém evidence: Která evidence (informační systém) je tou pro nás primární evidencí osoby a jejích základních atributů u nás? Je primárně osoba evidována v Evidenci subjektů navázané na základní registry, nebo jen v jednom AIS bez propagace identity dovnitř úřadu? ()"
Ztotoznena,Je osoba ztotožněna,Vlastnost,"U osoby bychom si měli udržovat informaci o tom, zda jsme dokázali její identitu u nás navázat na referenční identitu vedenou v příslušném základním registru a pokud ne, tak proč a zajistit si nápravu. Proto je vhodné si vést údaj o tom, jestli je osoba ztotožněna a identifikována alespoň v jedné naší agendě, nehledě na to, zda přijímáme notifikace o změnách, nebo nikoliv.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::Ztotoznena,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Je osoba ztotožněna,ATTRIBUTE,910106,Verified,"
Vlastnost Je osoba ztotožněna: U osoby bychom si měli udržovat informaci o tom, zda jsme dokázali její identitu u nás navázat na referenční identitu vedenou v příslušném základním registru a pokud ne, tak proč a zajistit si nápravu. Proto je vhodné si vést údaj o tom, jestli je osoba ztotožněna a identifikována alespoň v jedné naší agendě, nehledě na to, zda přijímáme notifikace o změnách, nebo nikoliv. ()"
UcelyEvidence,Důvody a účely evidence osoby,Vlastnost,"Nejen pro splnění povinností zákona o zpracování osobních údajů si vedeme informace o tom, z jakých důvodů (může jich být i více) danou osobu ve svém úřadě evidujeme či jsme evidovali.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::UcelyEvidence,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Důvody a účely evidence osoby,ATTRIBUTE,910107,Verified,"
Vlastnost Důvody a účely evidence osoby: Nejen pro splnění povinností zákona o zpracování osobních údajů si vedeme informace o tom, z jakých důvodů (může jich být i více) danou osobu ve svém úřadě evidujeme či jsme evidovali. ()"
Aktualnost,Aktuálnost údajů o osobě,Vlastnost,"Na obecné úrovni musíme vědět, zda jsou údaje o osobě ve všech našich kontextech potřebně aktuální. Tím myslíme, ne zda jsou přesné aktuální nyní, ale zda nám jejich aktuálnost stačí pro naše úřadování a potřeby.",Sémantické konceptuální prvky,Konceptuální prvek Osoba,konceptualni_osoba::Aktualnost,Sémantické konceptuální prvky / Konceptuální prvek Osoba / Aktuálnost údajů o osobě,ATTRIBUTE,910108,Verified,"
Vlastnost Aktuálnost údajů o osobě: Na obecné úrovni musíme vědět, zda jsou údaje o osobě ve všech našich kontextech potřebně aktuální. Tím myslíme, ne zda jsou přesné aktuální nyní, ale zda nám jejich aktuálnost stačí pro naše úřadování a potřeby. ()"
